profile_id,artist_name,claimed_name,is_verified_owner,name_similarity_score,catalog_velocity_score,growth_velocity_score,metadata_completeness_score,stream_spike_score
786bec9d-21d4-4277-bd57-2f74ac137d44,Bhanumati Hans,Bhanumati Hans,True,1.0,0.167,0.001,0.0,1.0
1b4bfbd5-9c61-41b2-9255-d4ed95625488,Edhitha Taneja,Edhith aTaneja,True,0.929,0.004,0.001,0.0,0.014
53364592-db61-4bbb-84c0-7f79a3a86554,Abhimanyu Bera,Abhimanyu Bera,True,1.0,0.004,0.143,0.0,1.0
c58bb248-5ee6-4f28-83c5-7bbc183fb2b4,Rachita Subramanian,Rachita Subramanian,True,1.0,0.004,0.0,0.0,1.0
7814a305-37d9-49e2-89ec-505ff11d44e8,Christopher Lall,Christopher Lall,True,1.0,0.003,0.0,0.0,0.026
64436f63-46dc-4969-8e80-2c33aa3b3f3d,Arin Chaudhari,Arin Chaudhrai,True,0.929,0.005,0.0,0.0,0.013
f146ef33-ec2f-4426-a9e8-cafe9997fdf9,Yagnesh Chand,Yagnesh Chand,True,1.0,0.004,0.002,0.0,0.023
f5a707d3-81b4-4641-a988-823fdef669d2,Siddharth Radhakrishnan,Siddharth Radhakrishnan,True,1.0,0.004,0.0,0.0,0.021
704e02cb-d2ee-4024-a865-75c1f2871429,Yatan Gopal,Yatan Gopal,True,1.0,0.004,0.114,0.0,0.021
1d7d300e-37f6-4daa-96c0-274bc6632528,Wahab Pau,Wahab Pau,True,1.0,0.002,0.001,0.0,0.016
83383036-5e4e-4e10-9a9c-39c04982af62,Indrajit Chaudhry,Indrajit Chaudhry,True,1.0,0.002,0.0,0.0,0.012
ff8faebc-2b2a-4724-98ec-16774e7c9d3c,Zarna Doshi,Zarna Doshi,True,1.0,0.095,0.0,0.0,0.021
1ff58a4b-e55f-41ea-ad49-3bc0b292df7e,Leela Deo,Leela Deo,True,1.0,0.003,0.001,0.0,0.024
9569ce7e-9bce-46b6-a481-6d690f090728,Oviya Narayan,Oviya Narayan,True,1.0,0.003,0.0,0.0,0.017
2b1f168b-5d4c-460d-8a8c-053102cdb983,Chandresh Choudhary,Chandresh Choudhary,True,1.0,0.127,0.0,0.0,1.0
8dfaad24-6f30-4fb5-bc1c-ca3d18ba8b61,Dayita Kar,Dayita Kar,True,1.0,0.002,0.068,0.0,0.017
f4516788-7855-45ff-bca4-e82b6d9e21ad,Eshana Solanki,Eshana Solanki,True,1.0,0.004,0.001,0.0,0.019
707aecce-2da8-43ff-871b-0a6882ce70fb,Harini Mittal,Harini Mittal,True,1.0,0.006,0.0,0.0,0.016
a0551efb-a187-4d36-8418-beb7ff1efd74,Yochana Hayer,Yochana Hayer,True,1.0,0.004,0.0,0.0,1.0
f73ab9a7-a01b-4f1f-a637-58be0e90129d,Amaira Chand,Amaira Chand,True,1.0,0.005,0.0,0.0,0.023
cb0bef3d-61e1-411a-a73b-8af4e5579d7b,Varsha Chawla,Varsha Chawla,True,1.0,0.003,0.002,0.0,0.02
a76bfcc8-a601-4573-ae88-d23d286e1dd1,Indrajit Nigam,Indrajit Nigam,True,1.0,0.003,0.0,0.0,0.022
9322146c-b813-4188-8e4b-f3ed22d90f24,Dakshesh Chakraborty,Dakshesh Chakraborty,True,1.0,0.002,0.001,0.0,0.016
812fe3f1-3ac5-4151-bb6d-7a8ad0a3a9df,Divya Chander,Divya Chander,True,1.0,0.005,0.001,0.0,0.022
3582f953-db0e-4c5c-bc3f-752fa82c573c,Charita Solanki,Charit aSolanki,True,0.933,0.005,0.055,0.0,0.021
35dcd16f-53a5-485e-851f-5f26fd069486,Brijesh Nagarajan,Brijesh Nagarajan,True,1.0,0.003,0.0,0.0,0.022
c4ed8083-0dd8-4a94-8198-8c00ef7f7735,Yatan Mohan,Yatan Mohan,True,1.0,0.004,0.0,0.0,1.0
462723c7-fc47-43d3-bde9-6b2370d33d15,Fitan Sandhu,Fitan aSndhu,True,0.917,0.003,0.001,0.0,0.017
97f56595-0e6a-4816-af89-b73bb93f9f6d,Arunima Bhargava,Arunima Bhargava,True,1.0,0.003,0.0,0.0,0.016
29a2e775-6899-4aff-b215-8f6562b75e2a,Advika Mutti,Advika Mutti,True,1.0,0.002,0.012,0.0,1.0
